date,room_id,available,nights,price_original,price_discounted,price_final,discount_amount,currency,title,room_type
2025-12-18,1380456674469376767,True,1,593.3,594.0,593.3,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-19,1380456674469376767,True,1,593.3,594.0,593.3,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-20,1380456674469376767,True,1,593.3,594.0,593.3,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-21,1380456674469376767,True,1,769.7,770.0,769.7,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-22,1380456674469376767,True,1,833.0,,833.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-23,1380456674469376767,True,1,769.7,,769.7,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-24,1380456674469376767,True,1,769.7,,769.7,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-25,1380456674469376767,True,1,769.7,,769.7,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-26,1380456674469376767,True,2,334.85,,334.85,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-27,1380456674469376767,True,2,394.25,,394.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-28,1380456674469376767,True,2,478.4,,478.4,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-29,1380456674469376767,True,2,,,,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-30,1380456674469376767,True,2,639.95,,639.95,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2025-12-31,1380456674469376767,True,2,,,,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-01,1380456674469376767,True,2,595.62,,595.62,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-02,1380456674469376767,True,2,589.1,,589.1,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-03,1380456674469376767,True,2,521.38,,521.38,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-04,1380456674469376767,True,2,437.68,,437.68,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-04,51156943,True,2,456.47,,456.47,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-05,1380456674469376767,True,2,435.43,,435.43,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-05,51156943,True,2,456.47,,456.47,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-06,1380456674469376767,True,2,430.7,,430.7,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-06,51156943,True,2,456.47,,456.47,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-07,1380456674469376767,True,2,414.95,,414.95,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-07,51156943,True,2,456.47,,456.47,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-08,1380456674469376767,True,2,412.02,,412.02,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-08,51156943,True,2,456.47,,456.47,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-09,1380456674469376767,True,2,417.65,,417.65,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-09,51156943,True,2,456.47,,456.47,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-10,1380456674469376767,True,2,380.3,,380.3,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-10,51156943,True,2,456.47,,456.47,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-11,1380456674469376767,True,2,339.57,,339.57,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-11,51156943,True,2,464.18,,464.18,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-12,1380456674469376767,True,2,342.05,,342.05,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
